Traceback (most recent call last):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/agents/run_cli_agent.py", line 204, in <module>
    raise SystemExit(main())
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/agents/run_cli_agent.py", line 174, in main
    sb = make_sandbox(r, reg, Path(tmp))
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/agentic.py", line 65, in make_sandbox
    stubbed = stub_source(
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/stub.py", line 59, in stub_source
    target = _find(tree, function_name, class_name)
  File "/Users/alirezadaghigh/Desktop/dlbench/DL-Bench/experiments/stub.py", line 44, in _find
    raise StubError(f"{function_name!r} not found in class {class_name!r}")
experiments.stub.StubError: 'normalize' not found in class 'RCF'
[skip_harn] DLBench/207  (torchgeo) — StubError: 'normalize' not found in class 'RCF'
[timeout ] DLBench/208  (scikit-learn)
[pass    ] DLBench/209  (vision)
[pass    ] DLBench/210  (recommenders)
[pass    ] DLBench/211  (pfrl)
[pass    ] DLBench/212  (vision)
[pass    ] DLBench/214  (recommenders)
[pass    ] DLBench/215  (emukit)
[pass    ] DLBench/216  (pyro)
[pass    ] DLBench/217  (pennylane)
[pass    ] DLBench/218  (pennylane)
[fail    ] DLBench/221  (stanza)
[pass    ] DLBench/222  (kornia)
[pass    ] DLBench/224  (GPflow)
[pass    ] DLBench/225  (pennylane)
[pass    ] DLBench/226  (lightly)
[fail    ] DLBench/227  (kornia)
[pass    ] DLBench/228  (vision)
[fail    ] DLBench/23   (pytorch3d)
[pass    ] DLBench/230  (deepchem)
[fail    ] DLBench/231  (kornia)
[pass    ] DLBench/232  (scikit-learn)
[pass    ] DLBench/233  (kornia)
[pass    ] DLBench/234  (kornia)
[pass    ] DLBench/235  (scikit-learn)
[pass    ] DLBench/236  (ignite)
[pass    ] DLBench/237  (kornia)
[pass    ] DLBench/239  (pyro)
[fail    ] DLBench/240  (vision)
[pass    ] DLBench/241  (vision)
[pass    ] DLBench/242  (kornia)
[pass    ] DLBench/243  (scikit-learn)
[fail    ] DLBench/244  (cleanlab)
[pass    ] DLBench/245  (ignite)
[pass    ] DLBench/246  (cleanlab)
[error   ] DLBench/247  (pennylane)
[pass    ] DLBench/248  (recommenders)
[pass    ] DLBench/249  (cleanlab)
[pass    ] DLBench/25   (pytorch3d)
[pass    ] DLBench/250  (scikit-learn)
[pass    ] DLBench/251  (kornia)
[pass    ] DLBench/252  (ignite)
[pass    ] DLBench/253  (vision)
[patch_error] DLBench/255  (kornia)
[pass    ] DLBench/256  (scikit-learn)
[patch_error] DLBench/257  (kornia)
[pass    ] DLBench/258  (pennylane)
[pass    ] DLBench/259  (pennylane)
[pass    ] DLBench/260  (kornia)
[error   ] DLBench/261  (CompressAI)
[error   ] DLBench/262  (vision)
[pass    ] DLBench/263  (kornia)
[pass    ] DLBench/264  (Laplace)
[pass    ] DLBench/265  (kornia)
[pass    ] DLBench/266  (vision)
[pass    ] DLBench/267  (deepchem)
[pass    ] DLBench/268  (vision)
[pass    ] DLBench/269  (kornia)
[pass    ] DLBench/27   (pytorch3d)
[pass    ] DLBench/270  (cleanlab)
[fail    ] DLBench/271  (scikit-learn)
[pass    ] DLBench/273  (kornia)
[pass    ] DLBench/274  (vision)
[pass    ] DLBench/275  (pennylane)
[pass    ] DLBench/276  (scikit-learn)
[pass    ] DLBench/277  (pennylane)
[pass    ] DLBench/278  (kornia)
[pass    ] DLBench/279  (kornia)
[pass    ] DLBench/28   (pytorch3d)
[pass    ] DLBench/280  (kornia)
[pass    ] DLBench/281  (scikit-learn)
[pass    ] DLBench/282  (kornia)
[pass    ] DLBench/283  (kornia)
[pass    ] DLBench/284  (pytorch-forecasting)
[fail    ] DLBench/285  (imagededup)
[fail    ] DLBench/287  (kornia)
[fail    ] DLBench/289  (pytorch-forecasting)
[pass    ] DLBench/291  (pennylane)
[pass    ] DLBench/292  (kornia)
[pass    ] DLBench/293  (scikit-learn)
[pass    ] DLBench/294  (scikit-learn)
[pass    ] DLBench/296  (scikit-learn)
[pass    ] DLBench/297  (kornia)
[fail    ] DLBench/298  (kornia)
[pass    ] DLBench/299  (kornia)
[pass    ] DLBench/3    (pytorch3d)
[pass    ] DLBench/30   (pytorch3d)
[pass    ] DLBench/300  (kornia)
[pass    ] DLBench/301  (scikit-learn)
[pass    ] DLBench/302  (vision)
[pass    ] DLBench/303  (pennylane)
[pass    ] DLBench/305  (recommenders)
[pass    ] DLBench/306  (scikit-learn)
[pass    ] DLBench/308  (pyro)
[pass    ] DLBench/310  (pfrl)
[pass    ] DLBench/312  (vision)
[pass    ] DLBench/313  (cleanlab)
[pass    ] DLBench/314  (kornia)
[pass    ] DLBench/315  (umap)
[patch_error] DLBench/316  (cleanlab)
[pass    ] DLBench/317  (kornia)
[patch_error] DLBench/318  (cleanlab)
[fail    ] DLBench/320  (cleanlab)
[pass    ] DLBench/321  (pyod)
[pass    ] DLBench/322  (kornia)
[pass    ] DLBench/323  (vision)
[pass    ] DLBench/324  (kornia)
[pass    ] DLBench/326  (pennylane)
[pass    ] DLBench/33   (nncf)
[pass    ] DLBench/330  (cleanlab)
[pass    ] DLBench/332  (vision)
[patch_error] DLBench/333  (kornia)
[pass    ] DLBench/334  (vision)
[pass    ] DLBench/335  (vision)
[pass    ] DLBench/336  (cleanlab)
[patch_error] DLBench/338  (vision)
[pass    ] DLBench/339  (scikit-learn)
[fail    ] DLBench/34   (pytorch3d)
[pass    ] DLBench/341  (kornia)
[pass    ] DLBench/342  (kornia)
[pass    ] DLBench/343  (recommenders)
[pass    ] DLBench/344  (torchgeo)
[patch_error] DLBench/345  (cleanlab)
[pass    ] DLBench/346  (kornia)
[fail    ] DLBench/347  (kornia)
[patch_error] DLBench/348  (kornia)
[pass    ] DLBench/349  (pyro)
[pass    ] DLBench/35   (pytorch3d)
[pass    ] DLBench/350  (pyro)
[fail    ] DLBench/352  (kornia)
[pass    ] DLBench/353  (vision)
[pass    ] DLBench/354  (lightly)
[pass    ] DLBench/355  (kornia)
[pass    ] DLBench/356  (recommenders)
[pass    ] DLBench/357  (recommenders)
[pass    ] DLBench/358  (scikit-learn)
[pass    ] DLBench/359  (scikit-learn)
[pass    ] DLBench/36   (nncf)
[fail    ] DLBench/360  (emukit)
[pass    ] DLBench/361  (Laplace)
[patch_error] DLBench/362  (Laplace)
[pass    ] DLBench/363  (pennylane)
[pass    ] DLBench/364  (recommenders)
[skip_harn] DLBench/365  (kornia) — StubError: 'apply_transfrom' not found in class 'RandomCrop3D'
[pass    ] DLBench/366  (kornia)
[fail    ] DLBench/367  (kornia)
[pass    ] DLBench/368  (recommenders)
[fail    ] DLBench/369  (cleanlab)
[fail    ] DLBench/37   (pytorch3d)
[pass    ] DLBench/371  (vision)
[pass    ] DLBench/372  (kornia)
[pass    ] DLBench/373  (cleanlab)
[fail    ] DLBench/374  (kornia)
[pass    ] DLBench/375  (kornia)
[pass    ] DLBench/376  (kornia)
[pass    ] DLBench/377  (vision)
[pass    ] DLBench/378  (scikit-learn)
[pass    ] DLBench/379  (recommenders)
[fail    ] DLBench/38   (nncf)
[fail    ] DLBench/380  (cleanlab)
[pass    ] DLBench/381  (cleanlab)
[fail    ] DLBench/382  (scikit-learn)
[pass    ] DLBench/383  (kornia)
[pass    ] DLBench/384  (scikit-learn)
[pass    ] DLBench/386  (kornia)
[pass    ] DLBench/387  (kornia)
[pass    ] DLBench/388  (torchgeo)
[pass    ] DLBench/389  (kornia)
[fail    ] DLBench/39   (nncf)
[pass    ] DLBench/390  (vision)
[skip_harn] DLBench/391  (vision) — StubError: '_transfrom' not found in class 'TransposeDimensions'
[pass    ] DLBench/392  (cleanlab)
[pass    ] DLBench/393  (recommenders)
[fail    ] DLBench/394  (vision)
[pass    ] DLBench/395  (pfrl)
[fail    ] DLBench/396  (Laplace)
[pass    ] DLBench/398  (scikit-learn)
[pass    ] DLBench/399  (scikit-learn)
[pass    ] DLBench/4    (nncf)
[pass    ] DLBench/40   (pytorch3d)
[pass    ] DLBench/400  (cleanlab)
[fail    ] DLBench/401  (pyro)
[pass    ] DLBench/402  (pennylane)
[pass    ] DLBench/403  (emukit)
[pass    ] DLBench/404  (vision)
[fail    ] DLBench/405  (kornia)
[pass    ] DLBench/406  (kornia)
